<RecentFiles>
  <RecentFiles>
    <File id="1E11B367-BAAF-4997-95B9-6AAF4B8F57CD/f:MainWindow.xaml" caret="8719" fromTop="19" />
    <File id="6BAA7A20-034C-4DEA-9A5F-3BA42DCF5880/f:ExplanationWindow.xaml" caret="3218" fromTop="16" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:ConsultingWindow.xaml" caret="4891" fromTop="14" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:SemanticWeb.cs" caret="28581" fromTop="11" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:Searcher.cs" caret="18339" fromTop="25" />
    <File id="A7941E9B-797A-46D3-9BA7-08B0B6052BF7/f:SynWindow.xaml.cs" caret="4426" fromTop="11" />
    <File id="1E11B367-BAAF-4997-95B9-6AAF4B8F57CD/f:MainWindow.xaml.cs" caret="796" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:UnknownWordsWindow.xaml" caret="333" fromTop="3" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:UnknownWordsWindow.xaml.cs" caret="1513" fromTop="24" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:WorkMemory.cs" caret="33" fromTop="0" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:Loader.cs" caret="1474" fromTop="17" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:ObjectResult.cs" caret="2242" fromTop="4" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:ClassResult.cs" caret="1382" fromTop="10" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:AddConceptWindow.xaml.cs" caret="1029" fromTop="17" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:WmWindow.xaml" caret="256" fromTop="3" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:WmWindow.xaml.cs" caret="623" fromTop="23" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:Arc.cs" caret="673" fromTop="27" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:QueryResult.cs" caret="2931" fromTop="1" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:ConceptWorker.cs" caret="4809" fromTop="17" />
    <File id="E0170101-45AF-4436-8267-DE6F0213CAB1/f:AddConceptWindow.xaml" caret="3897" fromTop="8" />
    <File id="1E11B367-BAAF-4997-95B9-6AAF4B8F57CD/f:App.xaml" caret="1669" fromTop="30" />
    <File id="737621A6-D815-45C0-8F14-BFB116231482/f:ComboBoxForm.xaml" caret="32" fromTop="0" />
    <File id="737621A6-D815-45C0-8F14-BFB116231482/f:ComboBoxForm.xaml.cs" caret="95" fromTop="4" />
    <File id="737621A6-D815-45C0-8F14-BFB116231482/f:TextBoxForm.xaml" caret="630" fromTop="6" />
    <File id="1E11B367-BAAF-4997-95B9-6AAF4B8F57CD/f:MainWindow.xaml" caret="8780" fromTop="11" />
    <File id="737621A6-D815-45C0-8F14-BFB116231482/f:DiagramControl.xaml" caret="587" fromTop="6" />
    <File id="737621A6-D815-45C0-8F14-BFB116231482/f:DiagramControl.xaml.cs" caret="2068" fromTop="14" />
    <File id="737621A6-D815-45C0-8F14-BFB116231482/f:TextBoxForm.xaml.cs" caret="874" fromTop="21" />
    <File id="6BAA7A20-034C-4DEA-9A5F-3BA42DCF5880/f:App.xaml" caret="4392" fromTop="16" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:ConsultingWindow.xaml" caret="4891" fromTop="14" />
    <File id="A41C117A-8CFC-4904-A26E-CF130EF5696D/f:ConsultingWindow.xaml.cs" caret="3648" fromTop="8" />
    <File id="6BAA7A20-034C-4DEA-9A5F-3BA42DCF5880/f:ExplanationWindow.xaml.cs" caret="3367" fromTop="17" />
    <File id="6BAA7A20-034C-4DEA-9A5F-3BA42DCF5880/f:ExplanationWindow.xaml" caret="3218" fromTop="16" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:Validation.cs" caret="2789" fromTop="12" />
    <File id="A47BC7C7-FF04-4D07-B7C4-AC5AB2FDFFF9/f:Searcher.cs" caret="18218" fromTop="24" />
    <File id="8898D7C9-1A18-475C-8CB6-CAD0C9B59D0B/f:SemanticWeb.cs" caret="28504" fromTop="7" />
    <File id="1E11B367-BAAF-4997-95B9-6AAF4B8F57CD/f:MainWindow.xaml.cs" caret="796" fromTop="13" />
  </RecentEdits>
</RecentFiles>
